conferenceJournalId,proceedingsVolumesIds,domainId
c1,cp1,d3
j37,jv37,d3
j39,jv39,d3
j42,jv42,d3
j42,jv42,d8
j34,jv34,d3
j1,jv1,d3
j1,jv1,d5
c2,cp2,d3
c88,cp88,d3
c88,cp88,d12
j7,jv7,d3
c3,cp3,d3
j44,jv44,d3
j37,jv37,d3
c4,cp4,d3
c63,cp63,d3
c30,cp30,d3
c85,cp85,d3
c5,cp5,d3
j46,jv46,d3
j47,jv47,d3
c77,cp77,d3
c30,cp30,d3
c7,cp7,d3
c76,cp76,d3
c8,cp8,d3
c8,cp8,d12
c44,cp44,d3
c1,cp1,d3
j7,jv7,d3
j49,jv49,d3
j49,jv49,d12
c65,cp65,d3
c65,cp65,d5
c24,cp24,d3
c90,cp90,d3
c66,cp66,d3
c49,cp49,d3
c58,cp58,d3
c82,cp82,d3
j53,jv53,d3
c72,cp72,d3
c59,cp59,d3
c11,cp11,d3
c32,cp32,d3
c13,cp13,d3
j55,jv55,d3
j55,jv55,d10
c110,cp110,d3
c101,cp101,d3
c66,cp66,d3
c109,cp109,d3
j57,jv57,d3
c95,cp95,d3
c1,cp1,d3
c48,cp48,d3
j58,jv58,d3
j58,jv58,d3
j59,jv59,d3
c54,cp54,d3
j57,jv57,d3
c99,cp99,d3
c61,cp61,d3
c61,cp61,d3
c61,cp61,d13
c61,cp61,d15
c57,cp57,d3
c12,cp12,d3
c89,cp89,d3
c89,cp89,d5
c108,cp108,d3
c54,cp54,d3
c13,cp13,d3
c34,cp34,d3
c14,cp14,d3
c86,cp86,d3
j61,jv61,d3
c31,cp31,d3
c54,cp54,d3
c15,cp15,d3
c52,cp52,d3
c66,cp66,d3
c1,cp1,d3
c1,cp1,d3
c16,cp16,d3
j64,jv64,d3
j65,jv65,d3
c89,cp89,d3
c17,cp17,d3
c56,cp56,d3
c43,cp43,d3
j66,jv66,d3
c105,cp105,d3
j64,jv64,d3
j67,jv67,d3
c108,cp108,d3
j7,jv7,d3
c86,cp86,d3
c86,cp86,d5
c45,cp45,d3
j19,jv19,d3
j69,jv69,d3
c39,cp39,d3
j70,jv70,d3
j71,jv71,d3
c112,cp112,d3
c112,cp112,d5
c104,cp104,d3
c10,cp10,d3
c37,cp37,d3
c37,cp37,d5
c79,cp79,d3
c1,cp1,d3
j73,jv73,d3
c18,cp18,d3
j74,jv74,d3
j74,jv74,d14
c61,cp61,d3
c19,cp19,d3
c19,cp19,d10
j75,jv75,d3
j76,jv76,d3
j77,jv77,d3
j78,jv78,d3
j78,jv78,d8
c44,cp44,d3
c44,cp44,d14
c21,cp21,d3
j79,jv79,d3
c20,cp20,d3
c1,cp1,d3
c20,cp20,d3
j74,jv74,d3
c34,cp34,d3
c1,cp1,d3
c77,cp77,d3
c1,cp1,d3
c24,cp24,d3
c101,cp101,d3
j80,jv80,d3
c114,cp114,d3
j81,jv81,d3
c82,cp82,d3
j81,jv81,d3
c35,cp35,d3
j84,jv84,d3
c1,cp1,d3
c41,cp41,d3
j87,jv87,d3
j89,jv89,d3
j90,jv90,d3
j95,jv95,d3
c37,cp37,d3
c22,cp22,d3
c53,cp53,d3
c23,cp23,d3
c4,cp4,d3
c45,cp45,d3
c45,cp45,d8
j99,jv99,d3
j99,jv99,d17
c78,cp78,d3
c79,cp79,d3
c20,cp20,d3
c20,cp20,d4
j8,jv8,d3
j101,jv101,d3
c24,cp24,d3
c39,cp39,d3
c39,cp39,d5
j104,jv104,d3
j104,jv104,d8
c32,cp32,d3
c32,cp32,d9
c32,cp32,d17
c50,cp50,d3
c83,cp83,d3
c97,cp97,d3
c37,cp37,d3
c39,cp39,d3
c3,cp3,d3
j112,jv112,d3
j104,jv104,d3
j1,jv1,d3
c71,cp71,d3
j66,jv66,d3
c57,cp57,d3
c48,cp48,d3
c96,cp96,d3
c96,cp96,d5
c49,cp49,d3
j121,jv121,d3
j121,jv121,d11
c35,cp35,d3
j123,jv123,d3
c46,cp46,d3
c14,cp14,d3
j1,jv1,d3
c88,cp88,d3
c68,cp68,d3
c25,cp25,d3
c24,cp24,d3
c20,cp20,d3
c20,cp20,d3
j11,jv11,d3
c92,cp92,d3
c95,cp95,d3
j8,jv8,d3
c22,cp22,d3
c18,cp18,d3
c18,cp18,d5
c75,cp75,d3
c56,cp56,d3
c10,cp10,d3
j129,jv129,d3
c71,cp71,d3
c71,cp71,d5
c71,cp71,d9
c106,cp106,d3
c106,cp106,d8
c34,cp34,d3
c80,cp80,d3
c73,cp73,d3
c11,cp11,d3
c23,cp23,d3
c23,cp23,d11
c112,cp112,d3
c13,cp13,d3
c27,cp27,d3
c33,cp33,d3
c33,cp33,d5
c73,cp73,d3
c46,cp46,d3
c96,cp96,d3
c96,cp96,d14
j135,jv135,d3
j135,jv135,d14
c13,cp13,d3
j137,jv137,d3
c70,cp70,d3
c70,cp70,d5
j138,jv138,d3
c28,cp28,d3
c37,cp37,d3
c39,cp39,d3
c95,cp95,d3
c75,cp75,d3
j139,jv139,d3
c29,cp29,d3
j141,jv141,d3
c30,cp30,d3
c25,cp25,d3
c31,cp31,d3
j143,jv143,d3
j141,jv141,d3
c32,cp32,d3
c22,cp22,d3
c61,cp61,d3
c31,cp31,d3
j144,jv144,d3
c33,cp33,d3
c29,cp29,d3
j141,jv141,d3
c6,cp6,d3
j141,jv141,d3
c56,cp56,d3
j145,jv145,d3
j146,jv146,d3
c34,cp34,d3
c34,cp34,d3
c65,cp65,d3
j147,jv147,d3
j142,jv142,d3
c35,cp35,d3
c74,cp74,d3
j147,jv147,d3
j75,jv75,d3
j141,jv141,d3
c29,cp29,d3
c34,cp34,d3
c29,cp29,d3
c36,cp36,d3
c93,cp93,d3
j142,jv142,d3
j142,jv142,d9
c29,cp29,d3
c37,cp37,d3
c29,cp29,d3
j141,jv141,d3
j141,jv141,d3
j141,jv141,d3
j142,jv142,d3
c38,cp38,d3
j147,jv147,d3
c91,cp91,d3
c38,cp38,d3
j148,jv148,d3
c91,cp91,d3
c105,cp105,d3
j149,jv149,d3
j145,jv145,d3
c112,cp112,d3
j141,jv141,d3
j142,jv142,d3
j144,jv144,d3
c40,cp40,d3
c60,cp60,d3
c22,cp22,d3
c81,cp81,d3
c51,cp51,d3
c35,cp35,d3
j142,jv142,d3
j141,jv141,d3
j141,jv141,d3
c37,cp37,d3
j75,jv75,d3
j141,jv141,d3
c11,cp11,d3
c11,cp11,d8
j145,jv145,d3
j142,jv142,d3
c29,cp29,d3
j141,jv141,d3
c103,cp103,d3
c5,cp5,d3
c29,cp29,d3
c29,cp29,d3
j75,jv75,d3
c42,cp42,d3
c43,cp43,d3
c43,cp43,d3
c21,cp21,d3
c29,cp29,d3
c92,cp92,d3
c81,cp81,d3
j47,jv47,d3
j145,jv145,d3
c99,cp99,d3
c42,cp42,d3
c5,cp5,d3
c10,cp10,d3
c53,cp53,d3
j154,jv154,d3
c88,cp88,d3
c73,cp73,d3
j144,jv144,d3
j141,jv141,d3
c53,cp53,d3
j147,jv147,d3
j141,jv141,d3
c98,cp98,d3
j155,jv155,d3
j142,jv142,d3
c32,cp32,d3
c72,cp72,d3
c88,cp88,d3
c47,cp47,d3
j49,jv49,d3
j156,jv156,d3
c66,cp66,d3
c113,cp113,d3
c48,cp48,d3
c33,cp33,d3
c23,cp23,d3
c31,cp31,d3
c50,cp50,d3
j141,jv141,d3
c93,cp93,d3
j145,jv145,d3
j142,jv142,d3
j141,jv141,d3
j75,jv75,d3
c68,cp68,d3
j147,jv147,d3
j141,jv141,d3
c17,cp17,d3
c94,cp94,d3
c51,cp51,d3
c52,cp52,d3
c47,cp47,d3
c41,cp41,d3
c51,cp51,d3
c52,cp52,d3
c29,cp29,d3
c76,cp76,d3
c53,cp53,d3
c108,cp108,d3
c35,cp35,d3
j157,jv157,d3
c47,cp47,d3
c89,cp89,d3
c107,cp107,d3
j142,jv142,d3
c54,cp54,d3
c78,cp78,d3
j141,jv141,d3
c22,cp22,d3
c44,cp44,d3
j158,jv158,d3
j144,jv144,d3
c89,cp89,d3
c73,cp73,d3
c36,cp36,d3
c62,cp62,d3
c55,cp55,d3
c55,cp55,d16
j79,jv79,d3
j159,jv159,d3
c35,cp35,d3
c2,cp2,d3
c49,cp49,d3
c47,cp47,d3
c36,cp36,d3
j1,jv1,d3
c47,cp47,d3
j69,jv69,d3
j147,jv147,d3
c103,cp103,d3
c107,cp107,d3
c86,cp86,d3
j144,jv144,d3
j147,jv147,d3
j160,jv160,d3
c85,cp85,d3
j141,jv141,d3
j161,jv161,d3
c105,cp105,d3
c84,cp84,d3
c51,cp51,d3
c100,cp100,d3
c73,cp73,d3
c94,cp94,d3
c55,cp55,d3
j141,jv141,d3
c111,cp111,d3
j142,jv142,d3
c43,cp43,d3
c100,cp100,d3
j152,jv152,d3
j142,jv142,d3
c107,cp107,d3
c74,cp74,d3
c84,cp84,d3
c57,cp57,d3
c95,cp95,d3
j141,jv141,d3
j147,jv147,d3
c58,cp58,d3
c49,cp49,d3
c43,cp43,d3
c29,cp29,d3
c21,cp21,d3
j141,jv141,d3
c91,cp91,d3
c24,cp24,d3
c79,cp79,d3
j142,jv142,d3
c26,cp26,d3
j29,jv29,d3
j144,jv144,d3
c36,cp36,d3
c47,cp47,d3
c41,cp41,d3
c94,cp94,d3
c111,cp111,d3
c60,cp60,d3
c50,cp50,d3
c113,cp113,d3
j142,jv142,d3
c56,cp56,d3
c98,cp98,d3
j162,jv162,d3
c61,cp61,d3
j147,jv147,d3
j79,jv79,d3
c9,cp9,d3
c101,cp101,d3
c15,cp15,d3
c97,cp97,d3
c46,cp46,d3
c82,cp82,d3
c24,cp24,d3
j141,jv141,d3
j144,jv144,d3
c109,cp109,d3
j147,jv147,d3
c29,cp29,d3
c99,cp99,d3
c76,cp76,d3
j142,jv142,d3
c62,cp62,d3
c63,cp63,d3
j147,jv147,d3
j163,jv163,d3
c68,cp68,d3
c2,cp2,d3
c22,cp22,d3
c64,cp64,d3
c105,cp105,d3
c108,cp108,d3
c65,cp65,d3
c23,cp23,d3
c66,cp66,d3
j164,jv164,d3
c42,cp42,d3
j37,jv37,d3
j165,jv165,d3
c66,cp66,d3
c54,cp54,d3
c74,cp74,d3
c93,cp93,d3
c32,cp32,d3
j79,jv79,d3
c13,cp13,d3
c29,cp29,d3
c58,cp58,d3
c105,cp105,d3
c29,cp29,d3
c46,cp46,d3
c12,cp12,d3
c67,cp67,d3
c46,cp46,d3
c50,cp50,d3
c112,cp112,d3
c109,cp109,d3
c33,cp33,d3
j144,jv144,d3
j142,jv142,d3
j166,jv166,d3
j142,jv142,d3
c91,cp91,d3
j141,jv141,d3
j141,jv141,d3
j141,jv141,d3
c27,cp27,d3
c1,cp1,d3
c82,cp82,d3
c75,cp75,d3
c89,cp89,d3
c22,cp22,d3
c31,cp31,d3
c13,cp13,d3
c29,cp29,d3
c41,cp41,d3
c74,cp74,d3
c57,cp57,d3
c98,cp98,d3
j75,jv75,d3
c54,cp54,d3
j168,jv168,d3
c2,cp2,d3
j147,jv147,d3
c34,cp34,d3
j142,jv142,d3
c29,cp29,d3
c89,cp89,d3
c68,cp68,d3
c67,cp67,d3
c87,cp87,d3
j169,jv169,d3
c71,cp71,d3
c66,cp66,d3
j79,jv79,d3
j141,jv141,d3
c43,cp43,d3
j169,jv169,d3
c70,cp70,d3
c89,cp89,d3
c100,cp100,d3
c32,cp32,d3
c27,cp27,d3
c53,cp53,d3
c99,cp99,d3
j147,jv147,d3
j170,jv170,d3
c71,cp71,d3
j171,jv171,d3
c68,cp68,d3
c9,cp9,d3
c100,cp100,d3
c26,cp26,d3
c16,cp16,d3
c19,cp19,d3
j1,jv1,d3
c71,cp71,d3
j147,jv147,d3
c11,cp11,d3
j147,jv147,d3
c74,cp74,d3
c36,cp36,d3
j75,jv75,d3
c95,cp95,d3
c104,cp104,d3
c59,cp59,d3
c22,cp22,d3
c4,cp4,d3
c104,cp104,d3
c17,cp17,d3
c29,cp29,d3
c29,cp29,d18
c0,cp0,d3
c28,cp28,d3
c30,cp30,d3
c2,cp2,d3
c74,cp74,d3
c74,cp74,d18
c81,cp81,d3
c69,cp69,d3
c70,cp70,d3
j177,jv177,d3
c58,cp58,d3
c58,cp58,d4
j184,jv184,d3
j168,jv168,d3
c6,cp6,d3
c108,cp108,d3
c39,cp39,d3
c97,cp97,d3
j85,jv85,d3
j198,jv198,d3
c43,cp43,d3
c50,cp50,d3
c28,cp28,d3
j201,jv201,d3
c98,cp98,d3
c70,cp70,d3
j104,jv104,d3
j75,jv75,d3
j201,jv201,d3
j201,jv201,d14
c72,cp72,d3
c112,cp112,d3
j156,jv156,d3
j156,jv156,d18
c71,cp71,d3
j213,jv213,d3
c8,cp8,d3
c62,cp62,d3
c62,cp62,d5
j201,jv201,d3
c93,cp93,d3
j230,jv230,d3
c25,cp25,d3
c69,cp69,d3
c47,cp47,d3
c68,cp68,d3
c68,cp68,d4
j236,jv236,d3
j236,jv236,d4
c16,cp16,d3
c108,cp108,d3
c103,cp103,d3
c73,cp73,d3
c73,cp73,d5
c53,cp53,d3
c49,cp49,d3
c74,cp74,d3
c22,cp22,d3
c22,cp22,d5
c13,cp13,d3
j249,jv249,d3
c102,cp102,d3
c75,cp75,d3
c75,cp75,d5
c99,cp99,d3
c6,cp6,d3
c6,cp6,d5
c114,cp114,d3
c93,cp93,d3
c93,cp93,d5
j75,jv75,d3
c106,cp106,d3
c110,cp110,d3
c76,cp76,d3
c76,cp76,d5
c88,cp88,d3
c47,cp47,d3
c47,cp47,d5
c96,cp96,d3
c5,cp5,d3
c79,cp79,d3
j104,jv104,d3
j104,jv104,d8
c48,cp48,d3
c62,cp62,d3
c37,cp37,d3
c54,cp54,d3
c2,cp2,d3
c29,cp29,d3
c10,cp10,d3
c7,cp7,d3
c89,cp89,d3
c34,cp34,d3
c91,cp91,d3
c106,cp106,d3
c56,cp56,d3
c56,cp56,d4
c25,cp25,d3
j247,jv247,d3
j279,jv279,d3
c23,cp23,d3
c62,cp62,d3
c64,cp64,d3
c94,cp94,d3
c94,cp94,d5
c69,cp69,d3
c77,cp77,d3
c38,cp38,d3
c35,cp35,d3
j168,jv168,d3
c1,cp1,d3
j285,jv285,d3
c13,cp13,d3
c48,cp48,d3
c63,cp63,d3
c97,cp97,d3
c10,cp10,d3
c10,cp10,d5
c26,cp26,d3
c14,cp14,d3
j291,jv291,d3
j291,jv291,d5
c86,cp86,d3
c45,cp45,d3
c45,cp45,d5
c67,cp67,d3
c88,cp88,d3
c88,cp88,d5
c48,cp48,d3
c108,cp108,d3
c108,cp108,d5
c27,cp27,d3
c77,cp77,d3
c77,cp77,d5
c90,cp90,d3
c16,cp16,d3
c79,cp79,d3
c102,cp102,d3
c78,cp78,d3
c78,cp78,d5
c13,cp13,d3
c103,cp103,d3
c103,cp103,d5
c80,cp80,d3
c56,cp56,d3
c56,cp56,d5
c16,cp16,d3
c16,cp16,d5
c0,cp0,d3
c80,cp80,d3
c52,cp52,d3
c75,cp75,d3
c75,cp75,d5
c87,cp87,d3
c87,cp87,d5
c32,cp32,d3
c32,cp32,d5
c94,cp94,d3
c27,cp27,d3
c71,cp71,d3
c77,cp77,d3
c27,cp27,d3
c27,cp27,d5
j99,jv99,d3
j299,jv299,d3
j299,jv299,d5
c72,cp72,d3
c104,cp104,d3
j168,jv168,d3
j13,jv13,d3
j13,jv13,d5
c55,cp55,d3
c111,cp111,d3
c111,cp111,d5
c49,cp49,d3
c81,cp81,d3
c81,cp81,d5
c7,cp7,d3
c99,cp99,d3
c47,cp47,d3
j13,jv13,d3
j13,jv13,d5
c39,cp39,d3
j309,jv309,d3
j309,jv309,d5
c107,cp107,d3
c91,cp91,d3
c82,cp82,d3
c83,cp83,d3
c40,cp40,d3
c111,cp111,d3
c111,cp111,d5
c78,cp78,d3
c78,cp78,d5
c112,cp112,d3
c112,cp112,d5
c12,cp12,d3
c56,cp56,d3
c76,cp76,d3
c77,cp77,d3
j214,jv214,d3
j214,jv214,d5
c69,cp69,d3
c51,cp51,d3
c89,cp89,d3
c32,cp32,d3
j299,jv299,d3
j299,jv299,d5
c26,cp26,d3
j310,jv310,d3
j310,jv310,d5
c20,cp20,d3
j311,jv311,d3
j312,jv312,d3
j312,jv312,d5
c91,cp91,d3
c39,cp39,d3
c63,cp63,d3
j310,jv310,d3
j310,jv310,d5
j310,jv310,d3
c17,cp17,d3
c65,cp65,d3
c84,cp84,d3
c55,cp55,d3
c65,cp65,d3
c65,cp65,d5
c95,cp95,d3
c95,cp95,d5
j310,jv310,d3
j310,jv310,d5
c88,cp88,d3
c88,cp88,d5
j316,jv316,d3
j316,jv316,d5
c95,cp95,d3
j317,jv317,d3
j317,jv317,d5
c50,cp50,d3
j214,jv214,d3
j214,jv214,d5
c107,cp107,d3
c9,cp9,d3
j318,jv318,d3
j318,jv318,d5
j312,jv312,d3
j312,jv312,d5
c25,cp25,d3
c24,cp24,d3
c43,cp43,d3
c43,cp43,d5
c107,cp107,d3
c112,cp112,d3
c26,cp26,d3
j319,jv319,d3
c97,cp97,d3
c57,cp57,d3
c57,cp57,d5
j320,jv320,d3
j320,jv320,d9
c6,cp6,d3
c55,cp55,d3
c16,cp16,d3
c44,cp44,d3
c43,cp43,d3
c34,cp34,d3
j318,jv318,d3
j318,jv318,d5
j322,jv322,d3
j322,jv322,d5
j168,jv168,d3
c57,cp57,d3
j75,jv75,d3
j312,jv312,d3
j312,jv312,d5
c114,cp114,d3
c114,cp114,d5
c72,cp72,d3
c102,cp102,d3
c111,cp111,d3
c87,cp87,d3
c34,cp34,d3
c14,cp14,d3
c54,cp54,d3
c54,cp54,d5
c71,cp71,d3
j324,jv324,d3
j318,jv318,d3
j318,jv318,d5
j325,jv325,d3
c62,cp62,d3
c62,cp62,d5
c85,cp85,d3
c85,cp85,d5
c46,cp46,d3
c46,cp46,d5
c111,cp111,d3
c97,cp97,d3
c49,cp49,d3
c49,cp49,d5
c99,cp99,d3
c99,cp99,d5
c30,cp30,d3
c30,cp30,d5
c94,cp94,d3
c32,cp32,d3
c32,cp32,d5
j327,jv327,d3
j327,jv327,d5
c81,cp81,d3
c81,cp81,d5
j168,jv168,d3
j168,jv168,d5
c85,cp85,d3
c86,cp86,d3
c86,cp86,d18
c32,cp32,d3
c32,cp32,d5
c110,cp110,d3
c110,cp110,d5
c77,cp77,d3
c87,cp87,d3
c87,cp87,d5
c13,cp13,d3
c13,cp13,d5
c12,cp12,d3
c113,cp113,d3
c113,cp113,d5
j291,jv291,d3
j291,jv291,d5
j168,jv168,d3
j142,jv142,d3
c92,cp92,d3
c75,cp75,d3
c53,cp53,d3
c53,cp53,d5
c8,cp8,d3
c91,cp91,d3
j329,jv329,d3
j329,jv329,d5
j330,jv330,d3
j330,jv330,d5
c105,cp105,d3
j331,jv331,d3
j329,jv329,d3
j329,jv329,d5
c88,cp88,d3
j291,jv291,d3
j291,jv291,d5
c64,cp64,d3
c43,cp43,d3
c43,cp43,d5
c30,cp30,d3
j329,jv329,d3
j329,jv329,d5
j291,jv291,d3
j291,jv291,d5
c98,cp98,d3
j310,jv310,d3
j310,jv310,d5
c21,cp21,d3
c35,cp35,d3
j327,jv327,d3
j337,jv337,d3
c11,cp11,d3
c101,cp101,d3
c107,cp107,d3
c107,cp107,d5
j340,jv340,d3
c89,cp89,d3
c68,cp68,d3
c68,cp68,d5
c45,cp45,d3
c45,cp45,d5
j329,jv329,d3
j329,jv329,d5
c89,cp89,d3
c38,cp38,d3
c90,cp90,d3
c90,cp90,d5
c70,cp70,d3
c70,cp70,d5
c5,cp5,d3
c42,cp42,d3
c42,cp42,d18
j342,jv342,d3
j342,jv342,d5
c91,cp91,d3
j343,jv343,d3
j343,jv343,d5
c92,cp92,d3
c61,cp61,d3
j338,jv338,d3
j338,jv338,d5
c61,cp61,d3
c61,cp61,d5
c46,cp46,d3
c46,cp46,d5
c85,cp85,d3
c19,cp19,d3
c19,cp19,d18
c82,cp82,d3
c82,cp82,d18
c93,cp93,d3
c93,cp93,d18
c73,cp73,d3
c73,cp73,d18
c33,cp33,d3
c33,cp33,d18
j345,jv345,d3
j345,jv345,d18
c54,cp54,d3
c54,cp54,d18
c9,cp9,d3
c9,cp9,d18
c42,cp42,d3
c42,cp42,d18
c94,cp94,d3
c94,cp94,d18
c106,cp106,d3
c106,cp106,d18
j349,jv349,d3
j349,jv349,d18
c111,cp111,d3
c111,cp111,d18
c6,cp6,d3
c6,cp6,d18
j350,jv350,d3
j350,jv350,d9
j350,jv350,d18
c66,cp66,d3
c66,cp66,d18
c95,cp95,d3
c95,cp95,d18
j327,jv327,d3
j327,jv327,d18
j354,jv354,d3
j354,jv354,d18
j355,jv355,d3
j355,jv355,d18
j356,jv356,d3
j356,jv356,d18
c20,cp20,d3
c20,cp20,d18
c95,cp95,d3
c95,cp95,d18
c35,cp35,d3
c35,cp35,d10
c35,cp35,d18
c66,cp66,d3
c66,cp66,d18
c96,cp96,d3
c96,cp96,d18
j299,jv299,d3
j299,jv299,d18
c97,cp97,d3
c97,cp97,d18
j299,jv299,d3
j299,jv299,d18
j1,jv1,d3
j1,jv1,d18
c98,cp98,d3
c98,cp98,d18
c62,cp62,d3
c62,cp62,d18
j350,jv350,d3
j350,jv350,d9
j350,jv350,d18
c0,cp0,d3
c0,cp0,d18
c35,cp35,d3
c35,cp35,d18
j366,jv366,d3
j366,jv366,d18
c100,cp100,d3
c100,cp100,d18
c28,cp28,d3
c28,cp28,d18
c100,cp100,d3
c100,cp100,d18
c72,cp72,d3
c72,cp72,d18
c11,cp11,d3
c11,cp11,d18
c94,cp94,d3
c94,cp94,d18
c69,cp69,d3
c69,cp69,d18
c101,cp101,d3
c101,cp101,d18
c102,cp102,d3
c102,cp102,d18
j1,jv1,d3
j1,jv1,d18
c102,cp102,d3
c102,cp102,d18
c61,cp61,d3
c61,cp61,d18
c100,cp100,d3
c100,cp100,d18
c49,cp49,d3
c49,cp49,d18
c83,cp83,d3
c83,cp83,d18
c17,cp17,d3
c17,cp17,d18
j66,jv66,d3
j66,jv66,d18
c13,cp13,d3
c13,cp13,d18
c50,cp50,d3
c50,cp50,d18
c75,cp75,d3
c75,cp75,d18
c59,cp59,d3
c59,cp59,d18
c73,cp73,d3
c73,cp73,d18
c50,cp50,d3
c50,cp50,d18
c67,cp67,d3
c67,cp67,d18
c39,cp39,d3
c39,cp39,d18
c31,cp31,d3
c31,cp31,d18
j373,jv373,d3
j373,jv373,d18
c103,cp103,d3
c103,cp103,d18
c65,cp65,d3
c65,cp65,d18
j374,jv374,d3
j374,jv374,d18
c26,cp26,d3
c26,cp26,d18
c104,cp104,d3
c104,cp104,d18
c41,cp41,d3
c41,cp41,d18
c105,cp105,d3
c105,cp105,d9
c105,cp105,d18
c65,cp65,d3
c65,cp65,d18
c99,cp99,d3
c99,cp99,d18
c80,cp80,d3
c80,cp80,d18
c14,cp14,d3
c14,cp14,d14
c14,cp14,d18
c90,cp90,d3
c90,cp90,d18
c46,cp46,d3
c46,cp46,d18
j378,jv378,d3
j378,jv378,d18
c7,cp7,d3
c7,cp7,d18
c19,cp19,d3
c19,cp19,d18
j379,jv379,d3
j379,jv379,d18
c97,cp97,d3
c97,cp97,d18
j34,jv34,d3
j34,jv34,d18
c7,cp7,d3
c7,cp7,d5
c7,cp7,d18
c7,cp7,d3
c7,cp7,d18
c43,cp43,d3
c43,cp43,d18
c18,cp18,d3
c18,cp18,d18
c86,cp86,d3
c86,cp86,d5
c86,cp86,d18
c10,cp10,d3
c10,cp10,d18
c106,cp106,d3
c106,cp106,d18
c53,cp53,d3
c53,cp53,d18
c30,cp30,d3
c30,cp30,d18
c100,cp100,d3
c100,cp100,d18
c92,cp92,d3
c92,cp92,d18
c108,cp108,d3
c108,cp108,d18
c109,cp109,d3
c109,cp109,d18
c96,cp96,d3
c96,cp96,d18
c80,cp80,d3
c80,cp80,d18
c110,cp110,d3
c110,cp110,d18
c16,cp16,d3
c16,cp16,d18
c113,cp113,d3
c113,cp113,d18
c110,cp110,d3
c110,cp110,d18
c100,cp100,d3
c100,cp100,d18
c33,cp33,d3
c33,cp33,d18
c30,cp30,d3
c30,cp30,d18
c81,cp81,d3
c81,cp81,d18
c54,cp54,d3
c54,cp54,d18
c17,cp17,d3
c17,cp17,d18
c16,cp16,d3
c16,cp16,d18
c53,cp53,d3
c53,cp53,d18
c111,cp111,d3
c111,cp111,d18
c9,cp9,d3
c9,cp9,d18
c100,cp100,d3
c100,cp100,d18
c114,cp114,d3
c114,cp114,d18
c46,cp46,d3
c46,cp46,d18
j79,jv79,d3
j79,jv79,d18
c111,cp111,d3
c111,cp111,d18
c112,cp112,d3
c112,cp112,d18
c113,cp113,d3
c113,cp113,d18
c89,cp89,d3
c89,cp89,d18
c40,cp40,d3
c40,cp40,d18
c92,cp92,d3
c92,cp92,d18
c114,cp114,d3
c114,cp114,d18
c2,cp2,d3
c2,cp2,d18
c112,cp112,d3
c112,cp112,d18
c53,cp53,d3
c53,cp53,d5
c53,cp53,d18
c107,cp107,d3
c107,cp107,d18
c34,cp34,d4
c84,cp84,d4
c88,cp88,d4
c78,cp78,d4
j222,jv222,d4
c21,cp21,d4
c96,cp96,d4
c64,cp64,d4
c35,cp35,d4
c64,cp64,d4
c17,cp17,d4
j261,jv261,d4
c107,cp107,d4
c58,cp58,d4
c8,cp8,d4
c48,cp48,d4
c48,cp48,d18
j5,jv5,d4
j5,jv5,d18
c2,cp2,d4
c2,cp2,d18
j364,jv364,d4
j364,jv364,d18
c43,cp43,d4
c43,cp43,d18
j365,jv365,d4
j365,jv365,d18
c94,cp94,d4
c94,cp94,d18
c32,cp32,d4
c32,cp32,d18
j175,jv175,d4
j175,jv175,d18
c40,cp40,d5
j113,jv113,d5
j115,jv115,d5
c41,cp41,d5
c41,cp41,d14
c32,cp32,d5
c15,cp15,d5
c25,cp25,d5
c101,cp101,d5
c17,cp17,d5
j286,jv286,d5
c73,cp73,d5
c70,cp70,d5
c8,cp8,d5
c50,cp50,d5
c91,cp91,d5
c73,cp73,d5
j293,jv293,d5
c45,cp45,d5
c55,cp55,d5
c56,cp56,d5
c24,cp24,d5
c100,cp100,d5
c105,cp105,d5
c82,cp82,d5
j298,jv298,d5
c47,cp47,d5
c9,cp9,d5
c53,cp53,d5
c68,cp68,d5
c6,cp6,d5
c108,cp108,d5
c38,cp38,d5
c43,cp43,d5
c58,cp58,d5
c112,cp112,d5
c15,cp15,d5
c77,cp77,d5
c1,cp1,d5
c21,cp21,d5
c1,cp1,d5
c16,cp16,d5
c26,cp26,d5
c21,cp21,d5
c55,cp55,d5
c81,cp81,d5
c45,cp45,d5
c9,cp9,d5
c68,cp68,d5
c25,cp25,d5
c58,cp58,d5
c58,cp58,d5
c22,cp22,d5
c35,cp35,d5
c49,cp49,d5
c20,cp20,d5
c82,cp82,d5
c36,cp36,d5
c40,cp40,d5
c83,cp83,d5
c13,cp13,d5
c14,cp14,d5
c31,cp31,d5
c64,cp64,d5
c84,cp84,d5
c104,cp104,d5
c22,cp22,d5
c30,cp30,d5
c21,cp21,d5
c56,cp56,d5
c52,cp52,d5
c73,cp73,d5
c60,cp60,d5
c57,cp57,d5
c77,cp77,d5
c17,cp17,d5
c93,cp93,d5
c46,cp46,d5
c73,cp73,d5
c3,cp3,d5
c56,cp56,d5
c82,cp82,d5
j313,jv313,d5
c33,cp33,d5
c94,cp94,d5
c107,cp107,d5
c77,cp77,d5
c94,cp94,d5
c34,cp34,d5
c113,cp113,d5
c112,cp112,d5
c68,cp68,d5
c4,cp4,d5
j315,jv315,d5
c21,cp21,d5
c35,cp35,d5
c84,cp84,d5
c5,cp5,d5
c17,cp17,d5
c13,cp13,d5
c38,cp38,d5
c105,cp105,d5
c71,cp71,d5
c30,cp30,d5
